Order: SIDRA-353203-SHLAV-2-07.07.2025.Dsp
Date:  Thursday, July 10, 2025    Time: 08:32:57
Machine: HANS_G3015-REXROTH
Notes:
Total number of sheets:   207
Total Number of SubNests: 34
Order Efficiency:         73.92
Total ordered parts: 5258
Total Placed Parts:  5258
Sub Nests in Order:
----------------------------------------------------------------------------------------------------
|Plate#  |Size X     |Size Y     |Material    |Thickness |Qty     |Area      |Weight   |Efficiency |
----------------------------------------------------------------------------------------------------
|1, 1    |2500       |1250       |ST 37-2     |4         |2       |3.13      |97.5     |59.7       |
|1, 2    |2500       |1250       |ST 37-2     |4         |1       |3.13      |97.5     |61.46      |
|2, 1    |2500       |1250       |ST 37-2     |5         |2       |3.13      |121.875  |65.67      |
|2, 2    |780        |1250       |ST 37-2     |5         |1       |0.97      |38.025   |56.97      |
|3, 1    |760        |1250       |ST 37-2     |6         |1       |0.95      |44.46    |67.44      |
|4, 1    |680        |1250       |ST 37-2     |8         |1       |0.85      |53.04    |61.3       |
|5, 1    |450        |1250       |SS 1.4003   |1         |1       |0.56      |4.388    |61.55      |
|6, 1    |2500       |1250       |SS 1.4003   |1.2       |5       |3.13      |29.25    |93.63      |
|6, 2    |2500       |1250       |SS 1.4003   |1.2       |1       |3.13      |29.25    |67.17      |
|6, 3    |2500       |1250       |SS 1.4003   |1.2       |1       |3.13      |29.25    |69.93      |
|7, 1    |3000       |1500       |SS 1.4003   |1.5       |7       |4.50      |52.65    |55.3       |
|7, 2    |3000       |1500       |SS 1.4003   |1.5       |1       |4.50      |52.65    |67.98      |
|7, 3    |3000       |1500       |SS 1.4003   |1.5       |1       |4.50      |52.65    |81.51      |
|8, 1    |3000       |1500       |SS 1.4003   |2         |1       |4.50      |70.2     |69.43      |
|8, 2    |1220       |1500       |SS 1.4003   |2         |1       |1.83      |28.548   |63.31      |
|9, 1    |3000       |1500       |SS 1.4003   |3         |2       |4.50      |105.3    |67.37      |
|9, 2    |3000       |1500       |SS 1.4003   |3         |1       |4.50      |105.3    |62.1       |
|10, 1   |3000       |1500       |AA 5052-H32 |1.5       |2       |4.50      |18.225   |80.94      |
|10, 2   |3000       |1500       |AA 5052-H32 |1.5       |1       |4.50      |18.225   |81.3       |
|11, 1   |2500       |1250       |AA 5052-H32 |3         |22      |3.13      |25.313   |85.98      |
|11, 2   |2500       |1250       |AA 5052-H32 |3         |11      |3.13      |25.313   |75.77      |
|11, 3   |3000       |1500       |AA 5052-H32 |3         |11      |4.50      |36.45    |92.29      |
|11, 4   |3000       |1500       |AA 5052-H32 |3         |22      |4.50      |36.45    |56.4       |
|11, 5   |3000       |1500       |AA 5052-H32 |3         |22      |4.50      |36.45    |72.93      |
|11, 6   |3250       |1250       |AA 5052-H32 |3         |22      |4.06      |32.906   |68.04      |
|11, 7   |3250       |1250       |AA 5052-H32 |3         |22      |4.06      |32.906   |83.16      |
|11, 8   |4000       |1250       |AA 5052-H32 |3         |22      |5.00      |40.5     |71.64      |
|12, 1   |250        |1300       |SS 304      |4         |1       |0.33      |10.14    |71.63      |
|13, 1   |3000       |1500       |SAE 4130    |6         |1       |4.50      |210.6    |52.55      |
|14, 1   |3000       |1500       |AA 5052-H32 |2         |3       |4.50      |24.3     |79.61      |
|14, 2   |1310       |1500       |AA 5052-H32 |2         |1       |1.97      |10.611   |67.51      |
|15, 1   |3000       |1500       |AA 5052-H32 |4         |11      |4.50      |48.6     |82.07      |
|15, 2   |3000       |1500       |AA 5052-H32 |4         |2       |4.50      |48.6     |75.45      |
|15, 3   |1600       |1050       |AA 5052-H32 |4         |1       |1.68      |18.144   |89.82      |
----------------------------------------------------------------------------------------------------
Parts in Order:-
---------------------------------------------------------------------------------------------------------------------------
|Name                                                              |Ordered Qty  |Placed Qty |Weight    |Gross            |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 7, 3     | 60       | 8          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 8, 1     | 53       | 22         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 8, 1     | 54       | 22         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 8, 1     | 55       | 20         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 8, 1     | 56       | 8          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 8, 1     | 57       | 3          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 8, 1     | 58       | 16         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 8, 2     | 55       | 2          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 8, 2     | 56       | 36         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 8, 2     | 57       | 41         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 8, 2     | 58       | 28         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 1     | 37       | 33         | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 1     | 38       | 33         | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 1     | 39       | 11         | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 1     | 40       | 20         | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 1     | 41       | 11         | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 1     | 43       | 18         | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 1     | 44       | 6          | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 1     | 49       | 1          | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 1     | 50       | 4          | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 1     | 51       | 22         | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 1     | 52       | 44         | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 2     | 40       | 4          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 2     | 42       | 22         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 2     | 43       | 8          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 2     | 44       | 32         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 2     | 45       | 22         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 2     | 46       | 22         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 2     | 47       | 44         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 2     | 48       | 44         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 2     | 49       | 42         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 9, 2     | 50       | 36         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 10, 1    | 122      | 11         | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 10, 1    | 123      | 2          | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 10, 1    | 124      | 11         | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 10, 1    | 125      | 11         | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 10, 1    | 126      | 2          | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 10, 1    | 127      | 2          | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 10, 1    | 128      | 20         | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 10, 2    | 123      | 18         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 10, 2    | 126      | 18         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 10, 2    | 127      | 18         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 10, 2    | 128      | 4          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 1    | 85       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 1    | 86       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 2    | 89       | 1          | 11      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 2    | 91       | 2          | 11      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 3    | 89       | 1          | 11      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 3    | 90       | 2          | 11      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 83       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 87       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 88       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 92       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 93       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 94       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 95       | 2          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 96       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 97       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 98       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 99       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 100      | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 101      | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 102      | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 103      | 2          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 104      | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 105      | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 106      | 4          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 4    | 107      | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 5    | 84       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 6    | 81       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 7    | 82       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 11, 8    | 80       | 1          | 22      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 12, 1    | 36       | 22         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 13, 1    | 1        | 88         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 13, 1    | 2        | 88         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 13, 1    | 3        | 88         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 13, 1    | 4        | 88         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 13, 1    | 5        | 44         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 13, 1    | 6        | 44         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 13, 1    | 7        | 44         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 13, 1    | 8        | 44         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 1    | 108      | 7          | 3       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 1    | 109      | 7          | 3       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 1    | 110      | 7          | 3       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 1    | 111      | 14         | 3       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 1    | 112      | 7          | 3       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 1    | 113      | 7          | 3       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 1    | 114      | 7          | 3       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 1    | 115      | 7          | 3       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 1    | 116      | 7          | 3       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 1    | 117      | 7          | 3       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 1    | 119      | 5          | 3       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 1    | 120      | 7          | 3       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 1    | 121      | 14         | 3       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 2    | 108      | 1          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 2    | 109      | 1          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 2    | 110      | 1          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 2    | 111      | 2          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 2    | 112      | 1          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 2    | 113      | 1          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 2    | 114      | 1          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 2    | 115      | 1          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 2    | 116      | 1          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 2    | 117      | 1          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 2    | 118      | 22         | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 2    | 119      | 7          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 2    | 120      | 1          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 14, 2    | 121      | 2          | 1       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 15, 1    | 74       | 2          | 11      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 15, 1    | 75       | 2          | 11      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 15, 1    | 77       | 4          | 11      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 15, 1    | 78       | 4          | 11      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 15, 1    | 79       | 16         | 11      |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 15, 2    | 76       | 9          | 2       |
| SIDRA-353203-SHLAV-2-07.07.2025.Dsp| 15, 3    | 76       | 4          | 1       |
--------------------------------------------------------------
